timestamp,position_x,position_y,position_z,velocity_x,velocity_y,velocity_z,yaw,battery,cpu_usage,memory_usage
1773557817.0913868,0.01,2.01,0.0,0.12,0.06,0.05,6.9,99,21,30
1773557817.238395,-0.0,2.01,-0.01,-0.15,0.02,-0.14,352.7,99,22,31
1773557817.3638034,0.02,1.99,0.01,0.21,-0.14,0.21,358.0,99,21,32
1773557817.4935162,-0.0,2.0,0.0,-0.21,0.09,-0.06,347.6,99,19,31
1773557817.6170795,0.01,1.99,0.02,0.14,-0.09,0.19,352.4,99,17,32
1773557817.7428453,0.02,1.99,0.05,0.05,-0.03,0.22,354.3,99,16,31
1773557817.8682396,0.0,1.99,0.05,-0.14,-0.01,0.02,346.8,99,18,30
1773557817.9960778,-0.07,2.06,-0.06,-0.72,0.72,-1.05,333.5,99,17,31
1773557818.1216855,-0.14,2.14,-0.16,-0.68,0.76,-1.01,321.6,99,15,30
1773557818.2501836,-0.21,2.21,-0.27,-0.73,0.71,-1.14,310.7,98,15,31
1773557818.3739388,-0.27,2.28,-0.38,-0.61,0.68,-1.08,300.6,98,13,31
1773557818.5013275,-0.35,2.34,-0.48,-0.77,0.65,-0.96,292.4,98,14,31
1773557818.6335151,-0.41,2.41,-0.56,-0.59,0.66,-0.89,284.5,98,15,32
1773557818.760274,-0.48,2.47,-0.66,-0.69,0.67,-0.98,277.6,98,14,32
1773557818.8837752,-0.54,2.54,-0.75,-0.64,0.62,-0.88,271.4,98,16,32
1773557819.0103283,-0.6,2.6,-0.85,-0.6,0.62,-0.99,265.4,98,16,32
1773557819.1387937,-0.65,2.65,-0.95,-0.53,0.56,-0.96,259.7,98,16,31
1773557819.279105,-0.71,2.71,-1.04,-0.58,0.56,-0.93,255.0,98,18,32
1773557819.4025612,-0.77,2.77,-1.12,-0.62,0.6,-0.84,251.1,97,16,31
1773557819.532178,-0.83,2.83,-1.22,-0.52,0.6,-0.94,246.9,97,17,31
1773557819.657817,-0.88,2.89,-1.3,-0.53,0.6,-0.82,243.5,97,17,32
1773557819.7910018,-0.93,2.94,-1.38,-0.46,0.53,-0.8,240.1,97,19,32
1773557819.914431,-0.98,3.0,-1.47,-0.52,0.55,-0.87,237.2,97,17,32
1773557820.0470707,-1.02,3.05,-1.54,-0.47,0.51,-0.75,234.7,97,17,32
1773557820.1793518,-1.07,3.11,-1.62,-0.5,0.56,-0.78,232.4,97,19,32
1773557820.3140006,-1.13,3.15,-1.69,-0.52,0.46,-0.73,230.7,97,18,31
1773557820.4458501,-1.18,3.2,-1.77,-0.54,0.45,-0.79,229.1,97,19,30
1773557820.5717862,-1.22,3.25,-1.84,-0.44,0.49,-0.71,227.4,97,18,30
1773557820.695019,-1.29,3.25,-1.68,-0.61,0.06,1.65,238.6,97,19,31
1773557820.8318837,-1.35,3.26,-1.51,-0.65,0.06,1.66,248.6,97,19,31
1773557820.956217,-1.4,3.27,-1.35,-0.53,0.14,1.64,258.0,97,18,30
1773557821.086315,-1.45,3.28,-1.2,-0.48,0.05,1.52,266.4,96,18,31
1773557821.21697,-1.5,3.29,-1.03,-0.48,0.11,1.63,274.1,96,17,31
1773557821.3495955,-1.54,3.29,-0.88,-0.44,0.06,1.5,281.1,96,16,31
1773557821.4723878,-1.59,3.31,-0.73,-0.48,0.12,1.51,287.2,96,16,30
1773557821.602635,-1.64,3.31,-0.59,-0.48,0.09,1.46,292.7,96,17,30
1773557821.726539,-1.68,3.32,-0.45,-0.42,0.05,1.37,297.7,96,17,29
1773557821.858066,-1.73,3.33,-0.31,-0.51,0.07,1.36,301.8,96,15,29
1773557821.9791443,-1.79,3.33,-0.18,-0.59,0.06,1.31,305.3,96,17,29
1773557822.104874,-1.84,3.34,-0.04,-0.45,0.09,1.44,309.0,96,19,29
1773557822.231773,-1.88,3.35,0.1,-0.46,0.12,1.39,312.3,96,18,30
1773557822.3605928,-1.7,3.4,0.19,1.8,0.46,0.9,323.4,95,17,31
1773557822.4865887,-1.53,3.44,0.27,1.71,0.44,0.78,333.6,95,19,30
